participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.cash,player.shares,player.periods_until_auto_buy,player.periods_until_auto_sell,player.shares_transacted,player.trans_cost,player.cash_after_trade,player.interest_earned,player.dividend_earned,player.cash_result,player.shares_result,player.f0,player.f1,player.f2,player.f3,player.forecast_error,player.forecast_reward,player.forecast_bonus_data,player.risk,player.risk_1,player.risk_2,player.risk_3,player.risk_4,player.risk_rh,player.risk_rl,player.risk_sh,player.risk_sl,player.risk_phi_1,player.risk_phi_2,player.risk_phi_3,player.risk_phi_4,player.risk_reward,group.id_in_subsession,group.price,group.volume,group.dividend,group.float,group.short,group.is_practice,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
12,t99ddtdl,83V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.292699,1,,,0.0,12,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
13,eho1my68,68T,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.306885,1,,,0.0,13,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
14,ud6x9zwt,15C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.324170,1,,,0.0,14,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
15,rwyvmwvz,11K,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.336139,1,,,0.0,15,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
16,ifp6uhvm,67R,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.349148,1,,,0.0,16,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
17,e2s8tuzm,34Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.362596,1,,,0.0,17,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
18,6j24lw1a,49M,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.375923,1,,,0.0,18,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
19,fq9t2s3a,58V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.391312,1,,,0.0,19,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
20,w90toog4,02U,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.412022,1,,,0.0,20,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
21,4ro65sqm,70B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.425794,1,,,0.0,21,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
22,n3krr5n7,89W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.440640,1,,,0.0,22,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
23,gefbsl9i,12Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.454246,1,,,0.0,23,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
24,akaq38vk,00V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.467603,1,,,0.0,24,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
25,95rig9y8,07W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:08.445295,1,,,0.0,25,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,2,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
1,wapciq35,23Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:02:35.950848,1,,,0.0,1,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
2,oeoe55y8,20V,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:26.645155,1,,,0.0,2,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
3,vqxhhnad,19Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:30.601343,1,,,0.0,3,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
4,kqwas00f,55V,0,569,569,payment,NonParticipantPage,2024-01-12 18:08:08.888750,1,,,0.0,4,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
5,y5cm1ta9,76Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.163635,1,,,0.0,5,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
6,5r06zip9,61E,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.204519,1,,,0.0,6,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
7,eimzbskc,78Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.218835,1,,,0.0,7,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
8,8vuiuiux,55C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.233208,1,,,0.0,8,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
9,4z9ts8pd,92L,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.246694,1,,,0.0,9,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
10,tdalnvu3,86B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.262213,1,,,0.0,10,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
11,mvbagnnk,41A,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.276935,1,,,0.0,11,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
12,t99ddtdl,83V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.292699,1,,,0.0,12,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
13,eho1my68,68T,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.306885,1,,,0.0,13,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
14,ud6x9zwt,15C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.324170,1,,,0.0,14,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
15,rwyvmwvz,11K,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.336139,1,,,0.0,15,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
16,ifp6uhvm,67R,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.349148,1,,,0.0,16,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
17,e2s8tuzm,34Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.362596,1,,,0.0,17,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
18,6j24lw1a,49M,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.375923,1,,,0.0,18,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
19,fq9t2s3a,58V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.391312,1,,,0.0,19,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
20,w90toog4,02U,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.412022,1,,,0.0,20,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
21,4ro65sqm,70B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.425794,1,,,0.0,21,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
22,n3krr5n7,89W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.440640,1,,,0.0,22,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
23,gefbsl9i,12Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.454246,1,,,0.0,23,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
24,akaq38vk,00V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.467603,1,,,0.0,24,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
25,95rig9y8,07W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:08.445295,1,,,0.0,25,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,1,3,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
1,wapciq35,23Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:02:35.950848,1,,,0.0,1,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
2,oeoe55y8,20V,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:26.645155,1,,,0.0,2,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
3,vqxhhnad,19Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:30.601343,1,,,0.0,3,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
4,kqwas00f,55V,0,569,569,payment,NonParticipantPage,2024-01-12 18:08:08.888750,1,,,0.0,4,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
5,y5cm1ta9,76Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.163635,1,,,0.0,5,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
6,5r06zip9,61E,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.204519,1,,,0.0,6,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
7,eimzbskc,78Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.218835,1,,,0.0,7,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
8,8vuiuiux,55C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.233208,1,,,0.0,8,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
9,4z9ts8pd,92L,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.246694,1,,,0.0,9,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
10,tdalnvu3,86B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.262213,1,,,0.0,10,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
11,mvbagnnk,41A,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.276935,1,,,0.0,11,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
12,t99ddtdl,83V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.292699,1,,,0.0,12,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
13,eho1my68,68T,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.306885,1,,,0.0,13,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
14,ud6x9zwt,15C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.324170,1,,,0.0,14,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
15,rwyvmwvz,11K,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.336139,1,,,0.0,15,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
16,ifp6uhvm,67R,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.349148,1,,,0.0,16,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
17,e2s8tuzm,34Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.362596,1,,,0.0,17,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
18,6j24lw1a,49M,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.375923,1,,,0.0,18,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
19,fq9t2s3a,58V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.391312,1,,,0.0,19,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
20,w90toog4,02U,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.412022,1,,,0.0,20,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
21,4ro65sqm,70B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.425794,1,,,0.0,21,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
22,n3krr5n7,89W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.440640,1,,,0.0,22,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
23,gefbsl9i,12Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.454246,1,,,0.0,23,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
24,akaq38vk,00V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.467603,1,,,0.0,24,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
25,95rig9y8,07W,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:08.445295,1,,,0.0,25,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,4,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
1,wapciq35,23Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:02:35.950848,1,,,0.0,1,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
2,oeoe55y8,20V,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:26.645155,1,,,0.0,2,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
3,vqxhhnad,19Y,0,569,569,payment,NonParticipantPage,2024-01-12 18:03:30.601343,1,,,0.0,3,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
4,kqwas00f,55V,0,569,569,payment,NonParticipantPage,2024-01-12 18:08:08.888750,1,,,0.0,4,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
5,y5cm1ta9,76Q,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.163635,1,,,0.0,5,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
6,5r06zip9,61E,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.204519,1,,,0.0,6,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
7,eimzbskc,78Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.218835,1,,,0.0,7,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
8,8vuiuiux,55C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.233208,1,,,0.0,8,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
9,4z9ts8pd,92L,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.246694,1,,,0.0,9,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
10,tdalnvu3,86B,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.262213,1,,,0.0,10,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
11,mvbagnnk,41A,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.276935,1,,,0.0,11,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
12,t99ddtdl,83V,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.292699,1,,,0.0,12,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
13,eho1my68,68T,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.306885,1,,,0.0,13,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
14,ud6x9zwt,15C,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.324170,1,,,0.0,14,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
15,rwyvmwvz,11K,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.336139,1,,,0.0,15,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
16,ifp6uhvm,67R,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.349148,1,,,0.0,16,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
17,e2s8tuzm,34Z,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.362596,1,,,0.0,17,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
18,6j24lw1a,49M,0,569,569,payment,NonParticipantPage,2024-01-12 18:16:06.375923,1,,,0.0,18,,0.0,,,-99,-99,0,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,1,,,0.0,,,0,5,s5nyenhs,Pilot 2024-01-12 13:00 EST,,,Prolific-only pilot experiment,0
