participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.cash,player.shares,player.periods_until_auto_buy,player.periods_until_auto_sell,player.shares_transacted,player.trans_cost,player.cash_after_trade,player.interest_earned,player.dividend_earned,player.cash_result,player.shares_result,player.f0,player.f1,player.f2,player.f3,player.fcast_rnd_0,player.fcast_rnd_1,player.fcast_rnd_2,player.fcast_rnd_3,player.forecast_error,player.forecast_reward,player.forecast_bonus_data,player.risk,player.risk_1,player.risk_2,player.risk_3,player.risk_4,player.risk_rh,player.risk_rl,player.risk_sh,player.risk_sl,player.risk_phi_1,player.risk_phi_2,player.risk_phi_3,player.risk_phi_4,player.risk_reward,player.dr,player.dmu,player.dose_r,player.dose_mu,group.id_in_subsession,group.price,group.volume,group.dividend,group.float,group.short,group.is_practice,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
26,q9gwyhpy,lrx4o1bb_16Q,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.656045,1,,,0.0,26,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,16.0,10,1.0,88,0,1,2,lrx4o1bb,2024-06-20,,,Market Experiment,0
27,mb94csji,lrx4o1bb_66M,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.674895,1,,,0.0,27,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,16.0,10,1.0,88,0,1,2,lrx4o1bb,2024-06-20,,,Market Experiment,0
28,i7nidqof,lrx4o1bb_32R,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.711936,1,,,0.0,28,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,16.0,10,1.0,88,0,1,2,lrx4o1bb,2024-06-20,,,Market Experiment,0
29,e838j1gm,lrx4o1bb_76J,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.749992,1,,,0.0,29,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,16.0,10,1.0,88,0,1,2,lrx4o1bb,2024-06-20,,,Market Experiment,0
30,fy17psvq,lrx4o1bb_46V,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.789473,1,,,0.0,30,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,16.0,10,1.0,88,0,1,2,lrx4o1bb,2024-06-20,,,Market Experiment,0
1,4iyqsfyl,65ef1b4257164ebb8e1db886,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:20.722328,1,,,1188.21,1,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,16,18,23,25,3,5,8,13,1.0,2.5,,,0,0,0,0,20.75,1.5,10.0,9.0,31.0,47.0,65.0,87.0,"{""rnd"": -2, ""c_num"": 3, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 73.0, ""draw"": 0.9425345998809445, ""success"": false, ""bonus"": 8.0}",,,0.9877755520562537,3.5981052091532573,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
2,uz2flshd,632b947efa9da6a9bde31f94,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:21.151045,1,,,1066.81,2,,0.0,68.53,7,-99,-99,3,-51.0,17.53,0.88,4.0,22.41,10,20,15,23,32,3,5,8,13,3.0,0.0,,,1,0,0,0,20.75,1.5,10.0,9.0,31.0,19.0,25.0,28.0,"{""rnd"": 0, ""c_num"": 4, ""choice"": 0, ""rh"": 20.75, ""rl"": 1.5, ""sh"": 10.0, ""sl"": 9.0, ""p_hi"": 28.0, ""draw"": 0.7464935583326624, ""success"": false, ""bonus"": 9.0}",,,-0.42924651580903456,2.9618598895971355,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
3,pelnggmx,612962f44f151ddfd0298c52,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:21.567435,1,,,938.38,3,,0.0,68.53,7,-99,-99,-3,51.0,119.53,5.98,1.6,127.11,4,18,17,17,19,3,5,8,13,1.0,2.5,,,0,0,1,1,20.75,1.5,10.0,9.0,31.0,47.0,65.0,61.0,"{""rnd"": -1, ""c_num"": 2, ""choice"": 0, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 42.0, ""draw"": 0.050927311951777576, ""success"": true, ""bonus"": 9.0}",,,0.8957851351817682,3.3469844165355083,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
4,az5lo3mq,4vs1ljv7_89Z,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.128771,1,,,1297.4,4,,0.0,115.93,4,-99,-99,2,-34.0,81.93,4.1,2.4,88.43,6,17,22,20,32,3,5,8,13,0.0,2.5,,,,0,1,1,20.75,1.5,10.0,9.0,31.0,31.0,47.0,40.0,"{""rnd"": -1, ""c_num"": 4, ""choice"": 0, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 42.0, ""draw"": 0.7534434133407647, ""success"": false, ""bonus"": 8.75}",,,0.4168441700765092,2.9127007877805293,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
5,g23zaokb,653703627539f3a8b2ed4af3,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.351192,1,,,846.09,5,,0.0,52.73,8,-99,-99,0,0.0,52.73,2.64,3.2,58.57,8,17,19,23,22,3,5,8,13,0.0,2.5,,,0,0,0,1,20.75,1.5,10.0,9.0,31.0,47.0,65.0,87.0,"{""rnd"": -1, ""c_num"": 4, ""choice"": 1, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 48.0, ""draw"": 0.40518565001999163, ""success"": true, ""bonus"": 20.5}",,,1.1929955782623138,3.176415128932461,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
6,72yz3eik,4vs1ljv7_33S,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.366472,1,,,1056.24,6,,0.0,161.28,1,-99,-99,0,0.0,161.28,8.06,0.4,169.74,1,17,19,21,25,3,5,8,13,0.0,2.5,,,,0,1,0,20.75,1.5,10.0,9.0,31.0,31.0,47.0,40.0,"{""rnd"": 0, ""c_num"": 2, ""choice"": 0, ""rh"": 20.75, ""rl"": 1.5, ""sh"": 10.0, ""sl"": 9.0, ""p_hi"": 31.0, ""draw"": 0.5791109019131865, ""success"": false, ""bonus"": 9.0}",,,-0.08106606556365917,2.9791497197463666,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
7,ttaw67eh,4vs1ljv7_09T,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.829517,1,,,936.75,7,,0.0,147.53,2,-99,-99,-2,34.0,181.53,9.08,0.0,190.61,0,18,20,23,23,3,5,8,13,1.0,2.5,,,,1,0,1,20.75,1.5,10.0,9.0,31.0,31.0,19.0,25.0,"{""rnd"": 0, ""c_num"": 4, ""choice"": 1, ""rh"": 20.75, ""rl"": 1.5, ""sh"": 10.0, ""sl"": 9.0, ""p_hi"": 25.0, ""draw"": 0.5959733823933565, ""success"": false, ""bonus"": 1.5}",,,-0.1684826293120679,2.6876378147471933,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
8,ltsdih4y,5d19281012e152001920227f,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:23.321994,1,,,829.83,8,,0.0,115.93,4,-99,-99,-2,34.0,149.93,7.5,0.8,158.23,2,19,20,22,27,3,5,8,13,2.0,2.5,,,0,,0,1,20.75,1.5,10.0,9.0,31.0,47.0,47.0,65.0,"{""rnd"": -1, ""c_num"": 2, ""choice"": 0, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 42.0, ""draw"": 0.3453338845150026, ""success"": true, ""bonus"": 9.0}",,,1.038900347096502,3.493052991197945,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
9,sl456vtl,5dce29700ad506063969a4a5,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:23.406827,1,,,1245.4,9,,0.0,115.93,4,-99,-99,5,-85.0,30.93,1.55,3.6,36.08,9,17,19,22,29,3,5,8,13,0.0,2.5,,,0,0,0,1,20.75,1.5,10.0,9.0,31.0,47.0,65.0,87.0,"{""rnd"": -1, ""c_num"": 3, ""choice"": 0, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 57.0, ""draw"": 0.3137134845779891, ""success"": true, ""bonus"": 9.0}",,,1.1929955782623138,3.176415128932461,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
10,56xk58pt,59894fbbda239a0001fb8e16,0,368,368,payment,NonParticipantPage,2024-06-20 17:32:23.615580,1,,,0.0,10,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
11,rfkvqo4c,5f504fd2cc049d1cbf29c40d,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:25.725330,1,,,729.86,11,,0.0,115.93,4,-99,-99,-4,68.0,183.93,9.2,0.0,193.13,0,16,16,17,17,3,5,8,13,1.0,2.5,,,0,0,1,1,20.75,1.5,10.0,9.0,31.0,47.0,65.0,61.0,"{""rnd"": -2, ""c_num"": 3, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 46.0, ""draw"": 0.7139890407544464, ""success"": false, ""bonus"": 8.0}",,,0.8957851351817682,3.3469844165355083,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
12,4t1ee9xg,651c4484ba17050f6b716614,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:26.471365,1,,,1191.69,12,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,16,18,22,23,3,5,8,13,1.0,2.5,,,,0,0,1,20.75,1.5,10.0,9.0,31.0,31.0,47.0,65.0,"{""rnd"": -1, ""c_num"": 3, ""choice"": 1, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 57.0, ""draw"": 0.36970732223466796, ""success"": true, ""bonus"": 20.5}",,,1.038900347096502,3.493052991197945,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
13,ul71j1bt,4vs1ljv7_03Q,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:27.329565,1,,,809.14,13,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,17,18,23,28,3,5,8,13,0.0,2.5,,,1,0,1,1,20.75,1.5,10.0,9.0,31.0,19.0,25.0,22.0,"{""rnd"": -1, ""c_num"": 2, ""choice"": 1, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 28.0, ""draw"": 0.461196670470147, ""success"": false, ""bonus"": 1.75}",,,-0.5681523074164536,2.8141256380875475,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
14,b0bwe4f8,6642bc68a8130f486d2ae4b0,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:26.811280,1,,,1024.5,14,,0.0,179.13,0,-99,-99,2,-34.0,145.13,7.26,0.8,153.19,2,19,16,15,23,3,5,8,13,2.0,2.5,,,0,0,0,0,20.75,1.5,10.0,9.0,31.0,47.0,65.0,87.0,"{""rnd"": -2, ""c_num"": 3, ""choice"": 1, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 73.0, ""draw"": 0.5261211772977632, ""success"": true, ""bonus"": 19.25}",,,0.9877755520562537,3.5981052091532573,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
15,p394myqt,663ed306e45b308e3a7b1f8d,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:27.528637,1,,,1076.59,15,,0.0,161.28,1,-99,-99,0,0.0,161.28,8.06,0.4,169.74,1,17,20,23,26,3,5,8,13,0.0,2.5,,,0,1,0,0,20.75,1.5,10.0,9.0,31.0,47.0,40.0,53.0,"{""rnd"": 0, ""c_num"": 3, ""choice"": 0, ""rh"": 20.75, ""rl"": 1.5, ""sh"": 10.0, ""sl"": 9.0, ""p_hi"": 40.0, ""draw"": 0.8375515181499475, ""success"": false, ""bonus"": 9.0}",,,0.2219435953969338,3.1231007178429904,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
16,335bivem,6655e4f304ea91b8ecb46edc,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:28.787581,1,,,722.87,16,,0.0,132.41,3,-99,-99,-2,34.0,166.41,8.32,0.4,175.13,1,16,18,27,41,3,5,8,13,1.0,2.5,,,0,,0,1,20.75,1.5,10.0,9.0,31.0,47.0,47.0,65.0,"{""rnd"": -2, ""c_num"": 4, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 60.0, ""draw"": 0.040619423802845556, ""success"": true, ""bonus"": 10.0}",,,1.038900347096502,3.493052991197945,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
17,tjr1wdxe,4vs1ljv7_33G,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:29.681209,1,,,1158.93,17,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,16,17,18,15,3,5,8,13,1.0,2.5,,,,1,0,0,20.75,1.5,10.0,9.0,31.0,31.0,19.0,25.0,"{""rnd"": -1, ""c_num"": 4, ""choice"": 1, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 15.0, ""draw"": 0.4052452648587318, ""success"": false, ""bonus"": 1.75}",,,-0.7114367722494062,2.909323385409308,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
18,p2corcpc,60f5f8769fc9289a9e518129,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:31.390262,1,,,1102.03,18,,0.0,115.93,4,-99,-99,-1,17.0,132.93,6.65,1.2,140.78,3,17,20,24,30,3,5,8,13,0.0,2.5,,,0,0,1,1,20.75,1.5,10.0,9.0,31.0,47.0,65.0,61.0,"{""rnd"": -2, ""c_num"": 2, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 57.0, ""draw"": 0.13306519632618263, ""success"": true, ""bonus"": 10.0}",,,0.8957851351817682,3.3469844165355083,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
19,7103fcf5,5a95a63e4eecca0001dd4cfa,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:38.021574,1,,,907.62,19,,0.0,40.34,9,-99,-99,0,0.0,40.34,2.02,3.6,45.96,9,17,21,26,36,3,5,8,13,0.0,2.5,,,1,1,1,1,20.75,1.5,10.0,9.0,31.0,19.0,16.0,14.0,"{""rnd"": -1, ""c_num"": 4, ""choice"": 1, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 13.0, ""draw"": 0.7564191993038776, ""success"": false, ""bonus"": 1.75}",,,-1.1971569476403723,2.874857700645644,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
20,4r9dfy5d,613e77b91fc96b58404a4584,0,367,368,payment,FinalResultsPage,2024-06-20 17:33:29.279569,1,,,1109.81,20,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,16,16,16,16,3,5,8,13,1.0,2.5,,,0,0,0,0,20.75,1.5,10.0,9.0,31.0,47.0,65.0,87.0,"{""rnd"": -1, ""c_num"": 3, ""choice"": 0, ""rh"": 20.5, ""rl"": 1.75, ""sh"": 9.0, ""sl"": 8.75, ""p_hi"": 42.0, ""draw"": 0.48415274128698593, ""success"": false, ""bonus"": 8.75}",,,0.9877755520562537,3.5981052091532573,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
21,gtl2rxaw,66601438206fb7fc6c48a81f,0,367,368,payment,FinalResultsPage,2024-06-20 17:33:41.101762,1,,,1192.22,21,,0.0,115.93,4,-99,-99,2,-34.0,81.93,4.1,2.4,88.43,6,5,7,6,13,3,5,8,13,12.0,0.0,,,0,1,0,0,20.75,1.5,10.0,9.0,31.0,47.0,40.0,53.0,"{""rnd"": -2, ""c_num"": 3, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 57.0, ""draw"": 0.6254435838119197, ""success"": false, ""bonus"": 8.0}",,,0.2219435953969338,3.1231007178429904,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
22,mq2o1nqd,6267c3d17f88988d0d787c7f,0,367,368,payment,FinalResultsPage,2024-06-20 17:33:43.293422,1,,,1026.46,22,,0.0,115.93,4,-99,-99,0,0.0,115.93,5.8,1.6,123.33,4,,,,,3,5,8,13,,0.0,,,1,1,0,1,20.75,1.5,10.0,9.0,31.0,19.0,16.0,18.0,"{""rnd"": 0, ""c_num"": 3, ""choice"": 0, ""rh"": 20.75, ""rl"": 1.5, ""sh"": 10.0, ""sl"": 9.0, ""p_hi"": 16.0, ""draw"": 0.3466941390231517, ""success"": false, ""bonus"": 9.0}",,,-0.6294623054080795,2.271578461277788,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
23,bxi175mz,4vs1ljv7_69G,0,367,368,payment,FinalResultsPage,2024-06-20 17:35:30.287469,1,,,903.75,23,,0.0,147.53,2,-99,-99,0,0.0,147.53,7.38,0.8,155.71,2,16,20,20,17,3,5,8,13,1.0,2.5,,,1,,,1,20.75,1.5,10.0,9.0,31.0,19.0,19.0,19.0,"{""rnd"": -2, ""c_num"": 4, ""choice"": 0, ""rh"": 19.25, ""rl"": 0.5, ""sh"": 10.0, ""sl"": 8.0, ""p_hi"": 15.0, ""draw"": 0.23720031409012143, ""success"": false, ""bonus"": 8.0}",,,-0.4394173043366357,2.7982591422133463,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
24,nrpgulcb,lrx4o1bb_59B,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.613431,1,,,0.0,24,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
25,1yk46j9k,lrx4o1bb_66G,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.636268,1,,,0.0,25,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
26,q9gwyhpy,lrx4o1bb_16Q,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.656045,1,,,0.0,26,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
27,mb94csji,lrx4o1bb_66M,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.674895,1,,,0.0,27,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
28,i7nidqof,lrx4o1bb_32R,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.711936,1,,,0.0,28,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
29,e838j1gm,lrx4o1bb_76J,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.749992,1,,,0.0,29,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
30,fy17psvq,lrx4o1bb_46V,0,368,368,payment,NonParticipantPage,2024-06-20 17:36:12.789473,1,,,0.0,30,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,17.0,14,0.4,88,0,1,3,lrx4o1bb,2024-06-20,,,Market Experiment,0
1,4iyqsfyl,65ef1b4257164ebb8e1db886,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:20.722328,1,,,1188.21,1,,0.0,100.0,4,-99,-99,1,-15.0,85.0,4.25,2.0,91.25,5,15,18,20,25,1,3,6,11,0.0,2.5,,,0,0,0,0,19.0,1.5,9.0,7.25,26.0,44.0,64.0,95.0,,,,1.024501215975636,3.591675156813596,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
2,uz2flshd,632b947efa9da6a9bde31f94,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:21.151045,1,,,1066.81,2,,0.0,100.0,4,-99,-99,-3,45.0,145.0,7.25,0.4,152.65,1,16,18,24,23,1,3,6,11,1.0,2.5,,,0,1,0,1,19.0,1.5,9.0,7.25,26.0,44.0,35.0,49.0,,,,0.809165368048899,2.606618115730419,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
3,pelnggmx,612962f44f151ddfd0298c52,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:21.567435,1,,,938.38,3,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,16,17,19,21,1,3,6,11,1.0,2.5,,,0,1,0,0,19.0,1.5,9.0,7.25,26.0,44.0,35.0,49.0,,,,0.2168992163591494,3.2121451813587227,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
4,az5lo3mq,4vs1ljv7_89Z,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.128771,1,,,1297.4,4,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,15,17,20,30,1,3,6,11,0.0,2.5,,,0,,0,1,19.0,1.5,9.0,7.25,26.0,44.0,44.0,64.0,,,,1.0580875141270456,3.4566286338429246,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
5,g23zaokb,653703627539f3a8b2ed4af3,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.351192,1,,,846.09,5,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,15,16,18,22,1,3,6,11,0.0,2.5,,,0,1,0,1,19.0,1.5,9.0,7.25,26.0,44.0,35.0,49.0,,,,0.809165368048899,2.606618115730419,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
6,72yz3eik,4vs1ljv7_33S,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.366472,1,,,1056.24,6,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,16,16,18,21,1,3,6,11,1.0,2.5,,,0,0,1,,19.0,1.5,9.0,7.25,26.0,44.0,64.0,60.0,,,,1.0580875141270456,3.4566286338429246,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
7,ttaw67eh,4vs1ljv7_09T,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:22.829517,1,,,936.75,7,,0.0,100.0,4,-99,-99,-2,30.0,130.0,6.5,0.8,137.3,2,15,17,24,26,1,3,6,11,0.0,2.5,,,0,1,1,0,19.0,1.5,9.0,7.25,26.0,44.0,35.0,31.0,,,,-0.23229182101870532,3.0294307650442787,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
8,ltsdih4y,5d19281012e152001920227f,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:23.321994,1,,,829.83,8,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,20,20,24,31,1,3,6,11,5.0,0.0,,,1,0,0,0,19.0,1.5,9.0,7.25,26.0,16.0,21.0,28.0,,,,-0.39925286457483555,3.0191131844829773,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
9,sl456vtl,5dce29700ad506063969a4a5,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:23.406827,1,,,1245.4,9,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,14,18,20,21,1,3,6,11,1.0,2.5,,,0,0,0,1,19.0,1.5,9.0,7.25,26.0,44.0,64.0,95.0,,,,1.2079004181641995,2.8542487081020522,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
10,56xk58pt,59894fbbda239a0001fb8e16,0,368,368,payment,NonParticipantPage,2024-06-20 17:32:23.615580,1,,,0.0,10,,0.0,0.0,0,-99,-99,0,0.0,0.0,0.0,0.0,0.0,0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
11,rfkvqo4c,5f504fd2cc049d1cbf29c40d,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:25.725330,1,,,729.86,11,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,15,15,16,16,1,3,6,11,0.0,2.5,,,0,0,1,1,19.0,1.5,9.0,7.25,26.0,44.0,64.0,60.0,,,,0.9316691898641601,3.3529712129908384,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
12,4t1ee9xg,651c4484ba17050f6b716614,0,367,368,payment,FinalResultsPage,2024-06-20 17:32:26.471365,1,,,1191.69,12,,0.0,100.0,4,-99,-99,0,0.0,100.0,5.0,1.6,106.6,4,14,16,20,24,1,3,6,11,1.0,2.5,,,0,0,1,1,19.0,1.5,9.0,7.25,26.0,44.0,64.0,60.0,,,,0.9316691898641601,3.3529712129908384,1,15.0,6,0.4,88,0,0,4,lrx4o1bb,2024-06-20,,,Market Experiment,0
