"Timestamp","Please enter your Prolific ID","Your age (in years):","Your gender:","Are you of Hispanic, Latino/a, or of Spanish origin? (one or more categories may be selected)","What is your race?","Studies background","Are you a native English speaker (i.e. is English your mother tongue?)","On a scale from 0 to 5, how good is your knowledge of English? (If YES to previous question, please mark 5 here)","Are you currently under medication treatment for depression, anxiety, or other psychiatric or neurological conditions?","How would you rate your risk-taking behavior in general, on a scale from 1-7.","How would you rate your financial risk-taking behavior, on a scale from 1-7.","You have been given $100. You can invest any part of this money in a risky asset. If the investment is successful, the risky asset returns 2.5 times the amount invested with a probability of one-half and nothing with a probability of one-half. You can also choose not to invest at all, in which case you will keep the money you have. How much would you like to invest? (write amount in dollars)","","","","","","","","","","","","","","","",""
"2024/07/08 4:15:55 PM AST","ao7syclg_98A","20","Male","No","Asian or Asian Indian","STEM","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:17:26 PM AST","6654b7668e8642303bbc2fa7","41","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","5","2","50","","","","","","","","","","","","","","","",""
"2024/07/08 4:18:03 PM AST","5e06ecd524f9390991997bb7","29","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","2","2","0","","","","","","","","","","","","","","","",""
"2024/07/08 4:18:13 PM AST","665f2bff5d2a93a43162960f","23","Male","No","Asian or Asian Indian","STEM","No","5","No","5","3","60","","","","","","","","","","","","","","","",""
"2024/07/08 4:19:56 PM AST","664499169568969244950bf4","28","Male","No","Black or African American","STEM","Yes","5","No","6","7","70","","","","","","","","","","","","","","","",""
"2024/07/08 4:21:36 PM AST","ao7syclg_72T","29","Male","No","Asian or Asian Indian","STEM","Yes","4","No","2","3","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:22:32 PM AST","ao7syclg_05Z","20","Male","No","Asian or Asian Indian","IT and software","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:23:10 PM AST","627809c52874925390a423a6","32","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","4","3","25","","","","","","","","","","","","","","","",""
"2024/07/08 4:23:12 PM AST","ao7syclg_49A","19","Male","No","Asian or Asian Indian","STEM","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:23:50 PM AST","5ee5e3b02eebe932ee9559c5","34","Male","No","White caucasian","Humanities and arts","Yes","5","No","3","3","50","","","","","","","","","","","","","","","",""
"2024/07/08 4:25:55 PM AST","666303d485d352f6067b1f38","28","Male","No","Black or African American","Engineering","Yes","5","No","6","6","70","","","","","","","","","","","","","","","",""
"2024/07/08 4:26:23 PM AST","5f7529755aaa0e1a6e804640","48","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/08 4:27:25 PM AST","ao7syclg_95Z","23","Male","No","Asian or Asian Indian","STEM","Yes","5","No","6","6","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:28:38 PM AST","661b3eeea891251d71cf97d5","32","Male","Yes","Black or African American","Social sciences: economics, psychology","Yes","5","No","6","4","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:29:48 PM AST","ao7syclg_07P","20","Female","No","White caucasian","STEM","Yes","5","No","1","3","100","","","","","","","","","","","","","","","",""
"2024/07/08 4:32:40 PM AST","664b804f02ee82829c916d49","25","Male","","Black or African American","Social sciences: economics, psychology","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/09 4:14:21 PM AST","5885f97f41da4500014d3645","25","Male","No","Asian or Asian Indian","Humanities and arts","Yes","5","No","2","4","60","","","","","","","","","","","","","","","",""
"2024/07/09 4:15:01 PM AST","5c9623dd35599200175642e4","46","Female","No","White caucasian","IT and software","Yes","5","No","5","5","80","","","","","","","","","","","","","","","",""
"2024/07/09 4:17:22 PM AST","65412ca42e0e2fbb27b8a7b2","18","Male","No","Asian or Asian Indian","STEM","Yes","5","No","4","4","20","","","","","","","","","","","","","","","",""
"2024/07/09 4:17:39 PM AST","5700616b8a49c7000d0c73ad","36","Female","No","White caucasian","Social sciences: economics, psychology","Yes","0","No","3","3","40","","","","","","","","","","","","","","","",""
"2024/07/09 4:17:44 PM AST","667b5427190429e5c81518f2","36","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","5","5","0","","","","","","","","","","","","","","","",""
"2024/07/09 4:18:10 PM AST","667b252c7a8e4a841804560d","27","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","4","7","100","","","","","","","","","","","","","","","",""
"2024/07/09 4:18:44 PM AST","666e02576e916cd782e9ae12","29","Male","No","Asian or Asian Indian","Business development","Yes","5","No","3","3","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:19:14 PM AST","kfzc0i99_50M","30","Male","No","Asian or Asian Indian","STEM","No","3","No","2","2","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:19:29 PM AST","5bf0b1ecaf38d100016bd609","39","Male","No","White caucasian","STEM","Yes","5","No","2","1","20","","","","","","","","","","","","","","","",""
"2024/07/09 4:19:36 PM AST","66429bad9e92786ee8928856","19","Female","No","Asian or Asian Indian","Social sciences: economics, psychology","Yes","5","No","3","3","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:20:01 PM AST","6595e3b4dc9090390e4edb5f","27","Female","No","Asian or Asian Indian","IT and software","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:20:33 PM AST","kfzc0i99_82W","29","Male","No","Asian or Asian Indian","STEM","No","5","No","4","4","20","","","","","","","","","","","","","","","",""
"2024/07/09 4:20:52 PM AST","61115178c8a4bbd5832f32ba","22","Female","Yes","White caucasian","IT and software","Yes","5","No","4","3","25","","","","","","","","","","","","","","","",""
"2024/07/09 4:21:26 PM AST","66491e9882aaa64c5d0911d5","52","Female","No","Black or African American","Business Administration/Economics","Yes","5","No","2","3","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:26:20 PM AST","TQ","31","Male","No","Asian or Asian Indian","STEM","No","4","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:27:37 PM AST","663c18b624172c32a8dbb066","35","Male","No","Black or African American","STEM","Yes","5","No","4","4","50","","","","","","","","","","","","","","","",""
"2024/07/09 4:32:15 PM AST","kfzc0i99_59A","31","Male","No","Asian or Asian Indian","BBE","No","4","No","2","2","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:41:24 PM AST","d01q58pi_34H","55","Male","No","White caucasian","STEM","Yes","5","No","3","3","25","","","","","","","","","","","","","","","",""
"2024/07/10 1:42:59 PM AST","6634c1d8631a52e31f7bbfd1","30","Male","No","Asian or Asian Indian","STEM","Yes","5","No","4","3","100","","","","","","","","","","","","","","","",""
"2024/07/10 1:46:12 PM AST","66613916abcfcbe01b57b32a","31","Male","No","White caucasian","I don't have higher education studies","Yes","5","No","3","4","10","","","","","","","","","","","","","","","",""
"2024/07/10 1:46:48 PM AST","6018a5c0e1600b187ccb8693","26","Male","Yes","Asian or Asian Indian","STEM","Yes","5","No","3","6","0","","","","","","","","","","","","","","","",""
"2024/07/10 1:46:57 PM AST","66799662d6513151e840c6af","32","Male","No","White caucasian","I don't have higher education studies","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/10 1:47:00 PM AST","66413412d9d93d6b67936792","27","Female","Yes","What race do you consider yourself? Write here:","STEM","Yes","4","No","4","4","10","","","","","","","","","","","","","","","",""
"2024/07/10 1:47:19 PM AST","62a0b34cbcc5987a8fa73c39","34","Male","No","White caucasian","Humanities and arts","Yes","5","No","3","3","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:48:00 PM AST","5cf5ea4dea7a80000156520e","29","Male","No","White caucasian","IT and software","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:49:02 PM AST","668a2372b4438a45e1040399","24","Male","Yes","White caucasian","Accounting","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:50:12 PM AST","666b01e50f90e4a24a5b5ea3","27","Male","Yes","White caucasian","I don't have higher education studies","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:51:05 PM AST","5b07b71c68eff50001d1c859","33","Male","No","Asian or Asian Indian","STEM","Yes","5","No","5","6","50","","","","","","","","","","","","","","","",""
"2024/07/10 1:51:08 PM AST","65e85fa344091288e6f10cd7","24","Male","No","Black or African American","IT and software","Yes","5","No","7","7","80","","","","","","","","","","","","","","","",""
"2024/07/10 1:52:16 PM AST","6679e88eb948e8a4b08a39fb","30","Male","No","Black or African American","business","Yes","5","No","4","3","75","","","","","","","","","","","","","","","",""
"2024/07/10 1:54:00 PM AST","5b9c2c816f92f30001ecce7a","30","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","3","2","25","","","","","","","","","","","","","","","",""
"2024/07/10 1:54:05 PM AST","d01q58pi_79F","34","Female","Yes","What race do you consider yourself? Write here:","English Literature","Yes","5","No","6","4","25","","","","","","","","","","","","","","","",""
"2024/07/10 1:54:19 PM AST","5f2a12f5837dd81e5881b7cc","45","Male","No","White caucasian","IT and software","Yes","5","No","2","2","0","","","","","","","","","","","","","","","",""
"2024/07/10 1:54:27 PM AST","d01q58pi_91C","30","Female","No","White caucasian","STEM","Yes","5","No","2","2","40","","","","","","","","","","","","","","","",""
"2024/07/10 1:56:02 PM AST","5fb5ef0ab61b9e02d5752768","37","Male","No","Black or African American","Social sciences: economics, psychology","Yes","5","No","4","2","0","","","","","","","","","","","","","","","",""
"2024/07/10 1:59:03 PM AST","662f93c33fe9ba41a6319363","49","Male","No","White caucasian","Education","Yes","5","No","4","4","50","","","","","","","","","","","","","","","",""
"2024/07/10 2:01:21 PM AST","666dbb1357a8cfb6025951df","19","Female","No","Black or African American","Finance","Yes","5","No","4","3","0","","","","","","","","","","","","","","","",""
"2024/07/10 2:02:13 PM AST","66294f63f8c6d8b938395572","40","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","5","5","73","","","","","","","","","","","","","","","",""
"2024/07/10 2:03:42 PM AST","6674967028c3e0b548772c94","38","Male","No","Black or African American","Healthcare","Yes","5","No","6","4","0","","","","","","","","","","","","","","","",""
"2024/07/10 2:04:18 PM AST","d01q58pi_28S","34","Female","No","Asian or Asian Indian","STEM","No","5","No","5","4","60","","","","","","","","","","","","","","","",""
"2024/07/12 1:41:32 PM AST","5de260b9553cee28d97b058d","29","Male","No","White caucasian","STEM","Yes","5","No","5","5","25","","","","","","","","","","","","","","","",""
"2024/07/12 1:41:48 PM AST","66857cc20736230620552dbc","53","Female","No","White caucasian","Humanities and arts","Yes","5","No","4","4","30","","","","","","","","","","","","","","","",""
"2024/07/12 1:43:51 PM AST","663ab8a4d5bff4596f9a9de7","20","Female","No","White caucasian","I don't have higher education studies","Yes","5","No","3","5","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:44:11 PM AST","66467f5703bc98ffca9a248c","31","Male","No","Asian or Asian Indian","Social sciences: economics, psychology","Yes","5","No","3","2","20","","","","","","","","","","","","","","","",""
"2024/07/12 1:44:49 PM AST","66469125811cb4b314cd04f4","30","Male","Yes","What race do you consider yourself? Write here:","Humanities and arts","Yes","5","No","3","1","0","","","","","","","","","","","","","","","",""
"2024/07/12 1:45:08 PM AST","6630dd23d49aad3c932af33c","18","Female","No","Black or African American","I don't have higher education studies","Yes","5","No","6","5","100","","","","","","","","","","","","","","","",""
"2024/07/12 1:46:47 PM AST","8w4eyts6_17C","18","Male","No","Asian or Asian Indian","STEM","Yes","5","No","5","4","30","","","","","","","","","","","","","","","",""
"2024/07/12 1:46:47 PM AST","6680b99725961403f1c3ee3a","34","Male","No","White caucasian","Health sciences","Yes","5","No","5","5","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:48:18 PM AST","NA","26","Female","Yes","White caucasian","STEM","Yes","5","No","7","7","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:48:24 PM AST","6637c7d9fc91cd7d5c8b0d49","41","Male","No","White caucasian","IT and software","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/12 1:48:48 PM AST","663bb62ffe083ca847014fbb","28","Male","No","Asian or Asian Indian","Humanities and arts","Yes","5","No","4","4","20","","","","","","","","","","","","","","","",""
"2024/07/12 1:49:20 PM AST","60c3ba02dfcf64dbe7ae0396","23","Female","Yes","White caucasian","STEM","Yes","5","No","2","1","0","","","","","","","","","","","","","","","",""
"2024/07/12 1:49:30 PM AST","66743dec637dbe2f99b909cd","62","Non-binary","No","White caucasian","IT and software","Yes","5","No","6","6","90","","","","","","","","","","","","","","","",""
"2024/07/12 1:50:08 PM AST","666228f8860c05fcca83ab1e","58","Male","No","White caucasian","STEM","Yes","5","No","4","4","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:50:45 PM AST","60c12fe6ca8c4aa6d0185190","40","Male","No","Black or African American","IT and software","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/12 1:51:19 PM AST","666228f8860c05fcca83ab1e","58","Male","No","White caucasian","STEM","Yes","5","No","4","4","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:51:34 PM AST","6625c9127eee9a3639d7e1af","30","Male","Yes","White caucasian","IT and software","Yes","5","No","6","5","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:52:12 PM AST","667d4f099343ca5b26b2932a","25","Male","No","Black or African American","IT and software","Yes","5","No","5","5","30","","","","","","","","","","","","","","","",""
"2024/07/12 1:52:21 PM AST","6675ebfe4ca3bfdd2a986877","51","Female","No","Asian or Asian Indian","Business","Yes","5","No","6","5","30","","","","","","","","","","","","","","","",""
"2024/07/12 1:52:28 PM AST","8w4eyts6_80C","24","Female","No","Asian or Asian Indian","STEM","Yes","5","Yes","2","1","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:52:49 PM AST","8w4eyts6_76S","19","Male","No","Asian or Asian Indian","STEM","No","5","No","4","5","40","","","","","","","","","","","","","","","",""
"2024/07/12 1:53:32 PM AST","65d563ecf8df20ade2f17888","25","Female","No","Asian or Asian Indian","Social sciences: economics, psychology","Yes","5","No","4","4","50","","","","","","","","","","","","","","","",""
"2024/07/12 1:55:47 PM AST","62728f0c68b9ecf571a2dbd4","40","Male","No","Black or African American","STEM","Yes","5","No","2","2","75","","","","","","","","","","","","","","","",""
"2024/07/12 1:58:42 PM AST","663200f99991108a0c4dcb23","54","Male","No","Black or African American","Social sciences: economics, psychology","Yes","5","No","7","6","100","","","","","","","","","","","","","","","",""
"2024/07/12 1:59:16 PM AST","6668b7620adc0e65f62c79d5","52","Female","No","Black or African American","IT and software","Yes","5","No","7","7","100","","","","","","","","","","","","","","","",""
"2024/07/15 1:34:44 PM AST","5b133bf71e55760001b9f8de","36","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","5","5","100","","","","","","","","","","","","","","","",""
"2024/07/15 1:38:18 PM AST","pdqr3ms5_52W","27","Female","No","Asian or Asian Indian","Social sciences: economics, psychology","No","5","No","4","2","45","","","","","","","","","","","","","","","",""
"2024/07/15 1:42:40 PM AST","661fc8bb0644ba960f0e3b65","24","Male","No","Asian or Asian Indian","IT and software","Yes","5","No","3","3","25","","","","","","","","","","","","","","","",""
"2024/07/15 1:43:03 PM AST","5aeeb4903c80f200013af2ed","35","Male","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","7","7","100","","","","","","","","","","","","","","","",""
"2024/07/15 1:43:26 PM AST","66327883ca4a6f78c437185a","46","Female","No","White caucasian","I don't have higher education studies","Yes","5","No","1","2","50","","","","","","","","","","","","","","","",""
"2024/07/15 1:43:36 PM AST","pdqr3ms5_96L","19","Male","No","Asian or Asian Indian","STEM","Yes","5","No","4","3","20","","","","","","","","","","","","","","","",""
"2024/07/15 1:44:07 PM AST","6544fd84cf4e51f1de212e54","40","Female","Yes","White caucasian","Social sciences: economics, psychology","Yes","5","No","3","4","50","","","","","","","","","","","","","","","",""
"2024/07/15 1:44:37 PM AST","56bd7bf3d4e2180005a86846","39","Female","No","Black or African American","IT and software","Yes","5","No","5","2","0","","","","","","","","","","","","","","","",""
"2024/07/15 1:44:55 PM AST","5b9ec956c8a17f000171f7ad","37","Male","No","White caucasian","Humanities and arts","Yes","5","No","2","2","0","","","","","","","","","","","","","","","",""
"2024/07/15 1:45:17 PM AST","5e07d174da6bad1342bafab2","40","Male","No","White caucasian","I don't have higher education studies","Yes","5","No","1","1","0","","","","","","","","","","","","","","","",""
"2024/07/15 1:45:18 PM AST","56b8de29e1d0a200051517f8","42","Female","No","Asian or Asian Indian","Humanities and arts","Yes","5","No","3","3","30","","","","","","","","","","","","","","","",""
"2024/07/15 1:46:49 PM AST","60f4a2d142c69dc1121b6dbf","42","Male","No","Asian or Asian Indian","Social sciences: economics, psychology","Yes","4","No","3","3","20","","","","","","","","","","","","","","","",""
"2024/07/15 1:47:12 PM AST","6276d97e209059496d37bf74","57","Female","No","White caucasian","Social sciences: economics, psychology","Yes","5","No","3","2","10","","","","","","","","","","","","","","","",""
"2024/07/15 1:47:22 PM AST","6529648ca1ade4b6c9e876f4","54","Female","No","White caucasian","Education","Yes","5","No","1","1","10","","","","","","","","","","","","","","","",""
"2024/07/15 1:47:51 PM AST","662a2584d928ede39a60cdb1","24","Male","No","White caucasian","IT and software","Yes","5","No","7","6","75","","","","","","","","","","","","","","","",""
"2024/07/15 1:48:18 PM AST","6654c3056acf3abb982b23ab","41","Female","No","White caucasian","IT and software","No","5","No","5","4","75","","","","","","","","","","","","","","","",""
"2024/07/15 1:48:47 PM AST","6680d577ce8b233327b0272e","37","Male","No","White caucasian","I don't have higher education studies","Yes","5","No","4","3","25","","","","","","","","","","","","","","","",""
"2024/07/15 1:49:25 PM AST","pdqr3ms5_91A","20","Female","No","White caucasian","STEM","No","5","No","2","2","40","","","","","","","","","","","","","","","",""
"2024/07/15 1:50:54 PM AST","pdqr3ms5_40O","36","Male","No","Asian or Asian Indian","STEM","No","5","Yes","2","5","80","","","","","","","","","","","","","","","",""
"2024/07/15 1:53:01 PM AST","pdqr3ms5_78T","18","Female","Yes","White caucasian","STEM","No","5","No","3","2","40","","","","","","","","","","","","","","","",""
"2024/07/15 1:54:30 PM AST","6648a72ac62125647c5b1ef1","28","Female","No","Black or African American","Social sciences: economics, psychology","Yes","5","No","6","6","70","","","","","","","","","","","","","","","",""
"2024/07/15 1:56:29 PM AST","664b64938bc0aa86bab3a4d2","35","Female","No","Black or African American","construction","Yes","5","No","5","4","100","","","","","","","","","","","","","","","",""
